============================= test session starts =============================
platform win32 -- Python 3.12.1, pytest-9.0.1, pluggy-1.6.0
rootdir: C:\Users\pablo\Movistar Cloud\Gravity\blurtpy
configfile: pytest.ini
      <Module test_memo.py>
        <UnitTestCase Testcases>
          <TestCaseFunction test_decrypt>
          <TestCaseFunction test_decrypt_bts>
          <TestCaseFunction test_decrypt_bugged_padding>
          <TestCaseFunction test_decrypt_bugged_padding_bts>
          <TestCaseFunction test_encrypt>
          <TestCaseFunction test_encrypt_bts>
          <TestCaseFunction test_encrypt_decrypt>
          <TestCaseFunction test_padding>
          <TestCaseFunction test_shared_secret>
          <TestCaseFunction test_shared_secrets_equal>
      <Module test_objects.py>
        <UnitTestCase Testcases>
          <TestCaseFunction test_Amount>
          <TestCaseFunction test_Amount_overflow>
          <TestCaseFunction test_Operation>
      <Module test_operations.py>
        <UnitTestCase Testcases>
          <TestCaseFunction test_Transfer>
      <Module test_transactions.py>
        <UnitTestCase Testcases>
          <TestCaseFunction test_Cancel_transfer_from_savings>
          <TestCaseFunction test_Comment>
          <TestCaseFunction test_Empty_Op>
          <TestCaseFunction test_Transfer>
          <TestCaseFunction test_Transfer_from_savings>
          <TestCaseFunction test_Transfer_to_savings>
          <TestCaseFunction test_Transfer_to_vesting>
          <TestCaseFunction test_Vote>
          <TestCaseFunction test_account_create_with_delegation>
          <TestCaseFunction test_account_update>
          <TestCaseFunction test_change_recovery_account>
          <TestCaseFunction test_claim_reward_balance>
          <TestCaseFunction test_comment_options>
          <TestCaseFunction test_convert>
          <TestCaseFunction test_create_account>
          <TestCaseFunction test_custom>
          <TestCaseFunction test_custom_json>
          <TestCaseFunction test_decline_voting_rights>
          <TestCaseFunction test_delegate_vesting_shares>
          <TestCaseFunction test_delete_comment>
          <TestCaseFunction test_escrow_approve>
          <TestCaseFunction test_escrow_dispute>
          <TestCaseFunction test_escrow_release>
          <TestCaseFunction test_escrow_transfer>
          <TestCaseFunction test_feed_publish>
          <TestCaseFunction test_order_cancel>
          <TestCaseFunction test_order_create>
          <TestCaseFunction test_order_create2>
          <TestCaseFunction test_recover_account>
          <TestCaseFunction test_request_account_recovery>
          <TestCaseFunction test_set_route>
          <TestCaseFunction test_utf8tests>
          <TestCaseFunction test_withdraw_vesting>
          <TestCaseFunction test_witness_proxy>
          <TestCaseFunction test_witness_set_properties>
          <TestCaseFunction test_witness_update>
          <TestCaseFunction test_witness_vote>
    <Package beemgraphene>
      <Module test_account.py>
        <UnitTestCase Testcases>
          <TestCaseFunction test_Address>
          <TestCaseFunction test_B85hexgetb58>
          <TestCaseFunction test_B85hexgetb58_btc>
          <TestCaseFunction test_BrainKey>
          <TestCaseFunction test_BrainKey_normalize>
          <TestCaseFunction test_BrainKey_sequences>
          <TestCaseFunction test_BrainKey_suggest>
          <TestCaseFunction test_PasswordKey>
          <TestCaseFunction test_Privatekey>
          <TestCaseFunction test_Privatekey_derive>
          <TestCaseFunction test_Privatekey_pubkey>
          <TestCaseFunction test_PubKey>
          <TestCaseFunction test_PublicKey>
          <TestCaseFunction test_btcprivkey>
          <TestCaseFunction test_btcprivkeystr>
          <TestCaseFunction test_btsprivkey>
          <TestCaseFunction test_child>
          <TestCaseFunction test_derive_child>
          <TestCaseFunction test_derive_private_key>
          <TestCaseFunction test_expand>
          <TestCaseFunction test_expand_word>
          <TestCaseFunction test_failed_checksum>
          <TestCaseFunction test_gphprivkeystr>
          <TestCaseFunction test_mnemonic>
          <TestCaseFunction test_mnemorickey>
          <TestCaseFunction test_new_BrainKey>
          <TestCaseFunction test_new_privatekey>
          <TestCaseFunction test_to_entropy>
          <TestCaseFunction test_utf8_nfkd>
      <Module test_base58.py>
        <UnitTestCase Testcases>
          <TestCaseFunction test_Base58>
          <TestCaseFunction test_Base58CheckDecode>
          <TestCaseFunction test_base58CheckEncodeDecopde>
          <TestCaseFunction test_base58decode>
          <TestCaseFunction test_base58encode>
          <TestCaseFunction test_btsb58>
          <TestCaseFunction test_gphBase58CheckDecode>
          <TestCaseFunction test_gphBase58CheckEncode>
      <Module test_bip32.py>
        <UnitTestCase Testcases>
          <TestCaseFunction test_btc_privkey>
          <TestCaseFunction test_parse_path>
          <TestCaseFunction test_vector1>
          <TestCaseFunction test_vector2>
          <TestCaseFunction test_vector3>
          <TestCaseFunction test_with_pub>
          <TestCaseFunction test_with_sec>
      <Module test_bip38.py>
        <UnitTestCase Testcases>
          <TestCaseFunction test_deencrypt>
          <TestCaseFunction test_encrypt>
      <Module test_ecdsa.py>
        <UnitTestCase Testcases>
          <TestCaseFunction test_sign_message_0_cryptography>
          <TestCaseFunction test_sign_message_1_secp256k1>
          <TestCaseFunction test_sign_message_2_ecdsa>
          <TestCaseFunction test_sign_message_cross_0_cryptography>
          <TestCaseFunction test_sign_message_cross_1_secp256k1>
          <TestCaseFunction test_wrong_signature_0_cryptography>
          <TestCaseFunction test_wrong_signature_1_secp256k1>
          <TestCaseFunction test_wrong_signature_2_ecdsa>
      <Module test_key_format.py>
        <UnitTestCase Testcases>
          <TestCaseFunction test_blockchain_address>
          <TestCaseFunction test_btc_compressed>
          <TestCaseFunction test_btc_uncompressed>
          <TestCaseFunction test_calc_pub_key>
          <TestCaseFunction test_import_export>
          <TestCaseFunction test_pts_compressed>
          <TestCaseFunction test_pts_uncompressed>
          <TestCaseFunction test_public_from_private>
          <TestCaseFunction test_short_address>
          <TestCaseFunction test_to_wif>
      <Module test_objects.py>
        <UnitTestCase Testcases>
          <TestCaseFunction test_GrapheneObject>
      <Module test_py23.py>
        <UnitTestCase Testcases>
          <TestCaseFunction test_bytes_bytes>
          <TestCaseFunction test_bytes_encoding_arg>
          <TestCaseFunction test_bytes_encoding_arg_non_kwarg>
          <TestCaseFunction test_bytes_getitem>
          <TestCaseFunction test_bytes_int>
          <TestCaseFunction test_bytes_is_bytes>
          <TestCaseFunction test_bytes_iterable_of_ints>
          <TestCaseFunction test_chr>
          <TestCaseFunction test_empty_bytes>
          <TestCaseFunction test_integer_types>
          <TestCaseFunction test_isinstance_bytes>
          <TestCaseFunction test_isinstance_bytes_subclass>
          <TestCaseFunction test_isinstance_oldbytestrings_bytes>
          <TestCaseFunction test_string_types>
      <Module test_types.py>
        <UnitTestCase Testcases>
          <TestCaseFunction test_Bool>
          <TestCaseFunction test_Bytes>
          <TestCaseFunction test_Hash>
          <TestCaseFunction test_JsonObj>
          <TestCaseFunction test_Map>
          <TestCaseFunction test_Optional>
          <TestCaseFunction test_PointInTime>
          <TestCaseFunction test_Signature>
          <TestCaseFunction test_Static_variant>
          <TestCaseFunction test_array>
          <TestCaseFunction test_enum8>
          <TestCaseFunction test_int16>
          <TestCaseFunction test_int64>
          <TestCaseFunction test_ripemd160>
          <TestCaseFunction test_sha1>
          <TestCaseFunction test_sha256>
          <TestCaseFunction test_string>
          <TestCaseFunction test_uint16>
          <TestCaseFunction test_uint32>
          <TestCaseFunction test_uint64>
          <TestCaseFunction test_uint8>
          <TestCaseFunction test_variable_buffer>
          <TestCaseFunction test_varint>
          <TestCaseFunction test_varint32>
          <TestCaseFunction test_void>
    <Package beemstorage>
      <Module test_keystorage.py>
        <UnitTestCase Testcases>
          <TestCaseFunction test_inramencryptedkeystore>
          <TestCaseFunction test_inramkeystore>
          <TestCaseFunction test_sqliteencryptedkeystore>
          <TestCaseFunction test_sqlitekeystore>
      <Module test_masterpassword.py>
        <UnitTestCase Testcases>
          <TestCaseFunction test_masterpassword>
          <TestCaseFunction test_masterpwd>
          <TestCaseFunction test_wrongmastermass>
      <Module test_sqlite.py>
        <UnitTestCase Testcases>
          <TestCaseFunction test_init>
          <TestCaseFunction test_initialdata>
    <Package blurtpy>
      <Module test_account.py>
        <UnitTestCase Testcases>
          <TestCaseFunction test_MissingKeyError>
          <TestCaseFunction test_account>
          <TestCaseFunction test_account_feeds>
          <TestCaseFunction test_account_props>
          <TestCaseFunction test_blog_history>
          <TestCaseFunction test_cancel_transfer_from_savings>
          <TestCaseFunction test_claim_reward_balance>
          <TestCaseFunction test_comment_history>
          <TestCaseFunction test_convert>
          <TestCaseFunction test_delegate_vesting_shares>
          <TestCaseFunction test_estimate_virtual_op_num>
          <TestCaseFunction test_estimate_virtual_op_num2>
          <TestCaseFunction test_extract_account_name>
          <TestCaseFunction test_get_blocknum_from_hist>
          <TestCaseFunction test_get_vote_pct_for_vote_value>
          <TestCaseFunction test_history>
          <TestCaseFunction test_history2>
          <TestCaseFunction test_history_block_num>
          <TestCaseFunction test_history_index>
          <TestCaseFunction test_history_op_filter>
          <TestCaseFunction test_history_op_filter2>
          <TestCaseFunction test_history_reverse2>
          <TestCaseFunction test_history_votes>
          <TestCaseFunction test_json_export>
          <TestCaseFunction test_list_subscriptions>
          <TestCaseFunction test_notifications>
          <TestCaseFunction test_proxy>
          <TestCaseFunction test_reply_history>
          <TestCaseFunction test_transfer>
          <TestCaseFunction test_transfer_from_savings>
          <TestCaseFunction test_transfer_to_savings>
          <TestCaseFunction test_transfer_to_vesting>
          <TestCaseFunction test_withdraw_vesting>
      <Module test_account_blurt.py>
        <UnitTestCase Testcases>
          <TestCaseFunction test_account>
          <TestCaseFunction test_account_props>
          <TestCaseFunction test_blog_history>
          <TestCaseFunction test_cancel_transfer_from_savings>
          <TestCaseFunction test_claim_reward_balance>
          <TestCaseFunction test_comment_history>
          <TestCaseFunction test_delegate_vesting_shares>
          <TestCaseFunction test_estimate_virtual_op_num>
          <TestCaseFunction test_estimate_virtual_op_num2>
          <TestCaseFunction test_extract_account_name>
          <TestCaseFunction test_get_vote_pct_for_vote_value>
          <TestCaseFunction test_history>
          <TestCaseFunction test_history2>
          <TestCaseFunction test_history_block_num>
          <TestCaseFunction test_history_index>
          <TestCaseFunction test_history_reverse2>
          <TestCaseFunction test_json_export>
          <TestCaseFunction test_proxy>
          <TestCaseFunction test_reply_history>
          <TestCaseFunction test_transfer>
          <TestCaseFunction test_transfer_from_savings>
          <TestCaseFunction test_transfer_to_savings>
          <TestCaseFunction test_transfer_to_vesting>
          <TestCaseFunction test_withdraw_vesting>
      <Module test_aes.py>
        <UnitTestCase Testcases>
          <TestCaseFunction test_encdec>
          <TestCaseFunction test_key>
          <TestCaseFunction test_pad>
          <TestCaseFunction test_padding>
          <TestCaseFunction test_str>
          <TestCaseFunction test_unpad>
      <Module test_amount.py>
        <UnitTestCase Testcases>
          <TestCaseFunction test_copy>
          <TestCaseFunction test_dict>
          <TestCaseFunction test_div>
          <TestCaseFunction test_float>
          <TestCaseFunction test_init>
          <TestCaseFunction test_int>
          <TestCaseFunction test_json_appbase>
          <TestCaseFunction test_json_appbase2>
          <TestCaseFunction test_leeq>
          <TestCaseFunction test_ltge>
          <TestCaseFunction test_minus>
          <TestCaseFunction test_mod>
          <TestCaseFunction test_mul>
          <TestCaseFunction test_ne>
          <TestCaseFunction test_plus>
          <TestCaseFunction test_pow>
          <TestCaseFunction test_properties>
          <TestCaseFunction test_string>
          <TestCaseFunction test_tuple>
      <Module test_asciichart-Mon-24-11-2025-20-51-25.py>
        <UnitTestCase Testcases>
          <TestCaseFunction test_plot>
          <TestCaseFunction test_plot2>
      <Module test_asciichart.py>
        <UnitTestCase Testcases>
          <TestCaseFunction test_plot>
          <TestCaseFunction test_plot2>
      <Module test_asset.py>
        <UnitTestCase Testcases>
          <TestCaseFunction test_assert_0_normal>
          <TestCaseFunction test_assert_1_blurtit>
          <TestCaseFunction test_assert_equal>
          <TestCaseFunction test_properties_0_normal>
          <TestCaseFunction test_properties_1_normal>
          <TestCaseFunction test_properties_2_normal>
          <TestCaseFunction test_properties_3_normal>
          <TestCaseFunction test_properties_4_normal>
          <TestCaseFunction test_properties_5_normal>
      <Module test_base_objects.py>
        <UnitTestCase Testcases>
          <TestCaseFunction test_Account>
          <TestCaseFunction test_Witness>
      <Module test_block.py>
        <UnitTestCase Testcases>
          <TestCaseFunction test_block>
          <TestCaseFunction test_block_header>
          <TestCaseFunction test_block_only_ops>
          <TestCaseFunction test_export>
      <Module test_blockchain.py>
        <UnitTestCase Testcases>
          <TestCaseFunction test_awaitTX>
          <TestCaseFunction test_blockchain>
          <TestCaseFunction test_estimate_block_num>
          <TestCaseFunction test_get_account_count>
          <TestCaseFunction test_get_account_reputations>
          <TestCaseFunction test_get_all_accounts>
          <TestCaseFunction test_hash_op>
          <TestCaseFunction test_signing_appbase>
          <TestCaseFunction test_stream>
          <TestCaseFunction test_stream2>
          <TestCaseFunction test_wait_for_and_get_block>
      <Module test_blockchain_batch.py>
        <UnitTestCase Testcases>
          <TestCaseFunction test_stream_batch>
          <TestCaseFunction test_stream_batch2>
      <Module test_blockchain_threading.py>
        <UnitTestCase Testcases>
          <TestCaseFunction test_block_threading>
          <TestCaseFunction test_stream_threading>
          <TestCaseFunction test_stream_threading2>
      <Module test_blurt.py>
        <UnitTestCase Testcases>
          <TestCaseFunction test_allow>
          <TestCaseFunction test_approvewitness>
          <TestCaseFunction test_broadcast>
          <TestCaseFunction test_comment_option>
          <TestCaseFunction test_connect>
          <TestCaseFunction test_create_account>
          <TestCaseFunction test_create_account_password>
          <TestCaseFunction test_disallow>
          <TestCaseFunction test_finalizeOps>
          <TestCaseFunction test_info>
          <TestCaseFunction test_offline>
          <TestCaseFunction test_online>
          <TestCaseFunction test_post>
          <TestCaseFunction test_properties>
          <TestCaseFunction test_rshares_to_vests>
          <TestCaseFunction test_rshares_to_vote_pct>
          <TestCaseFunction test_sbd_to_rshares>
          <TestCaseFunction test_sign>
          <TestCaseFunction test_sp_to_rshares>
          <TestCaseFunction test_sp_to_sbd>
          <TestCaseFunction test_switch_blockchain>
          <TestCaseFunction test_transfer>
          <TestCaseFunction test_update_memo_key>
          <TestCaseFunction test_weight_threshold>
      <Module test_comment.py>
        <UnitTestCase Testcases>
          <TestCaseFunction test_account_posts>
          <TestCaseFunction test_comment_0_bridge>
          <TestCaseFunction test_comment_1_tags>
          <TestCaseFunction test_comment_2_condenser>
          <TestCaseFunction test_comment_3_database>
          <TestCaseFunction test_comment_dict_0_bridge>
          <TestCaseFunction test_comment_dict_1_tags>
          <TestCaseFunction test_comment_dict_2_condenser>
          <TestCaseFunction test_comment_dict_3_database>
          <TestCaseFunction test_delete>
          <TestCaseFunction test_edit>
          <TestCaseFunction test_edit_replace>
          <TestCaseFunction test_export_0_bridge>
          <TestCaseFunction test_export_1_tags>
          <TestCaseFunction test_export_2_condenser>
          <TestCaseFunction test_export_3_database>
          <TestCaseFunction test_ranked_posts>
          <TestCaseFunction test_reblurt>
          <TestCaseFunction test_recent_by_path>
          <TestCaseFunction test_recent_replies>
          <TestCaseFunction test_reply>
          <TestCaseFunction test_vote>
      <Module test_connection.py>
        <UnitTestCase Testcases>
          <TestCaseFunction test_default_connection>
          <TestCaseFunction test_stm1stm2>
      <Module test_constants.py>
        <UnitTestCase Testcases>
          <TestCaseFunction test_constants>
      <Module test_conveyor.py>
        <UnitTestCase Testcases>
          <TestCaseFunction test_healthcheck>
      <Module test_discussions.py>
        <UnitTestCase Testcases>
          <TestCaseFunction test_blog>
          <TestCaseFunction test_comments>
          <TestCaseFunction test_created>
          <TestCaseFunction test_feed>
          <TestCaseFunction test_promoted>
          <TestCaseFunction test_trending>
      <Module test_instance.py>
        <UnitTestCase Testcases>
          <TestCaseFunction test_account_0_instance>
          <TestCaseFunction test_account_1_blurt>
          <TestCaseFunction test_amount_0_instance>
          <TestCaseFunction test_amount_1_blurt>
          <TestCaseFunction test_block_0_instance>
          <TestCaseFunction test_block_1_blurt>
          <TestCaseFunction test_blockchain_0_instance>
          <TestCaseFunction test_blockchain_1_blurt>
          <TestCaseFunction test_blurt_0_instance>
          <TestCaseFunction test_blurt_1_blurt>
          <TestCaseFunction test_comment_0_instance>
          <TestCaseFunction test_comment_1_blurt>
          <TestCaseFunction test_config>
          <TestCaseFunction test_market_0_instance>
          <TestCaseFunction test_market_1_blurt>
          <TestCaseFunction test_price_0_instance>
          <TestCaseFunction test_price_1_blurt>
          <TestCaseFunction test_transactionbuilder_0_instance>
          <TestCaseFunction test_transactionbuilder_1_blurt>
          <TestCaseFunction test_vote_0_instance>
          <TestCaseFunction test_vote_1_blurt>
          <TestCaseFunction test_wallet_0_instance>
          <TestCaseFunction test_wallet_1_blurt>
          <TestCaseFunction test_witness_0_instance>
          <TestCaseFunction test_witness_1_blurt>
      <Module test_market.py>
        <UnitTestCase Testcases>
          <TestCaseFunction test_accountopenorders>
          <TestCaseFunction test_blurt_usb_impied>
          <TestCaseFunction test_buy>
          <TestCaseFunction test_cancel>
          <TestCaseFunction test_market>
          <TestCaseFunction test_market_history>
          <TestCaseFunction test_orderbook>
          <TestCaseFunction test_recenttrades>
          <TestCaseFunction test_sell>
          <TestCaseFunction test_ticker>
          <TestCaseFunction test_trades>
          <TestCaseFunction test_volume>
      <Module test_nodelist.py>
        <UnitTestCase Testcases>
          <TestCaseFunction test_blurt_nodes>
          <TestCaseFunction test_get_nodes>
          <TestCaseFunction test_nodes_update>
      <Module test_objectcache.py>
        <UnitTestCase Testcases>
          <TestCaseFunction test_cache>
          <TestCaseFunction test_cache2>
          <TestCaseFunction test_cache_autoclean>
      <Module test_price.py>
        <UnitTestCase Testcases>
          <TestCaseFunction test_div>
          <TestCaseFunction test_div2>
          <TestCaseFunction test_filled_order>
          <TestCaseFunction test_init>
          <TestCaseFunction test_leeq>
          <TestCaseFunction test_ltge>
          <TestCaseFunction test_multiplication>
          <TestCaseFunction test_ne>
          <TestCaseFunction test_order>
      <Module test_profile.py>
        <UnitTestCase Testcases>
          <TestCaseFunction test_profile>
      <Module test_storage.py>
        <UnitTestCase Testcases>
          <TestCaseFunction test_set_default_account>
      <Module test_txbuffers.py>
        <UnitTestCase Testcases>
          <TestCaseFunction test_emptyTransaction>
          <TestCaseFunction test_verify_transaction>
      <Module test_utils.py>
        <UnitTestCase Testcases>
          <TestCaseFunction test_assets_from_string>
          <TestCaseFunction test_authorperm_resolve>
          <TestCaseFunction test_authorpermvoter_resolve>
          <TestCaseFunction test_constructAuthorperm>
          <TestCaseFunction test_constructAuthorpermvoter>
          <TestCaseFunction test_create_new_password>
          <TestCaseFunction test_derivePermlink>
          <TestCaseFunction test_derive_beneficiaries>
          <TestCaseFunction test_derive_tags>
          <TestCaseFunction test_formatDateTimetoTimeStamp>
          <TestCaseFunction test_formatTimeString>
          <TestCaseFunction test_formatTimedelta>
          <TestCaseFunction test_generate_password>
          <TestCaseFunction test_import_coldcard_wif>
          <TestCaseFunction test_import_pubkeys>
          <TestCaseFunction test_patch>
          <TestCaseFunction test_remove_from_dict>
          <TestCaseFunction test_resolve_root_identifier>
          <TestCaseFunction test_sanitizePermlink>
          <TestCaseFunction test_seperate_yaml_dict_from_body>
      <Module test_vote.py>
        <UnitTestCase Testcases>
          <TestCaseFunction test_accountvotes>
          <TestCaseFunction test_activevotes>
          <TestCaseFunction test_keyerror>
          <TestCaseFunction test_vote>
      <Module test_wallet.py>
        <UnitTestCase Testcases>
          <TestCaseFunction test_Keys>
          <TestCaseFunction test_account_by_pub>
          <TestCaseFunction test_change_masterpassword>
          <TestCaseFunction test_pub_lookup>
          <TestCaseFunction test_pub_lookup_keys>
          <TestCaseFunction test_wallet_lock>
      <Module test_witness.py>
        <UnitTestCase Testcases>
          <TestCaseFunction test_WitnessesRankedByVote_0_normal>
          <TestCaseFunction test_WitnessesRankedByVote_1_blurtit>
          <TestCaseFunction test_WitnessesVotedByAccount_0_normal>
          <TestCaseFunction test_export_0_normal>
          <TestCaseFunction test_export_1_blurtit>
          <TestCaseFunction test_feed_publish_0_normal>
          <TestCaseFunction test_feed_publish_1_blurtit>
          <TestCaseFunction test_update_0_normal>
          <TestCaseFunction test_update_1_blurtit>
          <TestCaseFunction test_witnesses_0_normal>
          <TestCaseFunction test_witnesses_1_blurtit>

=================================== ERRORS ====================================
_______________________ ERROR collecting blurtpy/cli.py _______________________
ImportError while importing test module 'C:\Users\pablo\Movistar Cloud\Gravity\blurtpy\blurtpy\cli.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
..\..\..\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
blurtpy\cli.py:50: in <module>
    from blurtpy.community import Communities, Community
E   ModuleNotFoundError: No module named 'blurtpy.community'
_____________________ ERROR collecting inspect_real_op.py _____________________
inspect_real_op.py:36: in <module>
    block_num = int(arg)
                ^^^^^^^^
E   ValueError: invalid literal for int() with base 10: '--collect-only'
_________________ ERROR collecting tests/blurtpy/test_cli.py __________________
ImportError while importing test module 'C:\Users\pablo\Movistar Cloud\Gravity\blurtpy\tests\blurtpy\test_cli.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
..\..\..\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\blurtpy\test_cli.py:11: in <module>
    from blurtpy.cli import cli, balance
blurtpy\cli.py:50: in <module>
    from blurtpy.community import Communities, Community
E   ModuleNotFoundError: No module named 'blurtpy.community'
_________________ ERROR collecting tests/blurtpy/test_cli.py __________________
ImportError while importing test module 'C:\Users\pablo\Movistar Cloud\Gravity\blurtpy\tests\blurtpy\test_cli.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
..\..\..\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\blurtpy\test_cli.py:11: in <module>
    from blurtpy.cli import cli, balance
blurtpy\cli.py:50: in <module>
    from blurtpy.community import Communities, Community
E   ModuleNotFoundError: No module named 'blurtpy.community'
_________________ ERROR collecting tests/blurtpy/test_memo.py _________________
ImportError while importing test module 'C:\Users\pablo\Movistar Cloud\Gravity\blurtpy\tests\blurtpy\test_memo.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
..\..\..\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\blurtpy\test_memo.py:3: in <module>
    import mock
E   ModuleNotFoundError: No module named 'mock'
_________________ ERROR collecting tests/blurtpy/test_memo.py _________________
ImportError while importing test module 'C:\Users\pablo\Movistar Cloud\Gravity\blurtpy\tests\blurtpy\test_memo.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
..\..\..\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\blurtpy\test_memo.py:3: in <module>
    import mock
E   ModuleNotFoundError: No module named 'mock'
_______________ ERROR collecting tests/blurtpy/test_message.py ________________
ImportError while importing test module 'C:\Users\pablo\Movistar Cloud\Gravity\blurtpy\tests\blurtpy\test_message.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
..\..\..\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\blurtpy\test_message.py:3: in <module>
    import mock
E   ModuleNotFoundError: No module named 'mock'
_______________ ERROR collecting tests/blurtpy/test_message.py ________________
ImportError while importing test module 'C:\Users\pablo\Movistar Cloud\Gravity\blurtpy\tests\blurtpy\test_message.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
